fastapi>=0.115,<0.120
uvicorn[standard]>=0.30,<0.40
pydantic>=2.9,<3
pydantic-settings>=2.5,<3
httpx>=0.27,<0.30
# plugin pytest de testes async (transitivo de httpx/starlette, fixado aqui)
anyio>=4.0,<5
python-dotenv>=1.0
feedparser>=6.0,<7
sqlalchemy>=2.0,<3
alembic>=1.13,<2
psycopg[binary]>=3.2,<4
# Cache compartilhado entre nós. Só é usado quando REDIS_URL está configurado —
# com um nó só, o cache continua sendo o arquivo local. Está aqui, e não como
# extra opcional, porque a alternativa é `REDIS_URL` configurado e ignorado: o
# sintoma seria preços diferentes por nó, que ninguém atribui a um pacote
# faltando.
redis>=5.0,<7
google-auth>=2.34,<3
pyjwt>=2.9,<3
firebase-admin>=6.5,<7
ruff>=0.5.0
pytest>=8.0,<9
